game1-police,blinking ,11:04,
game1-police,lowering brow,,
game1-police,biting lips,11:07,
game1-police,blinking ,11:24,
game1-police,facial pleasantness,11:36,
game1-police,facial fidgeting ,11:40,
game1-police,facial pleasantness,12:05,
game1-police,blinking ,12:13,
game1-police,lips apart,12:20,
game1-police,blinking ,12:28,
game1-police,blinking ,12:30,
game1-police,blinking ,12:33,
game1-police,blinking ,12:44,
game1-police,facial fidgeting ,12:46,
game1-police,blinking ,12:54,
game1-police,facial fidgeting ,13:11,
game1-police,fidgeting,13:15,
game1-police,facial pleasantness,13:20,
game1-police,lips apart,13:31,
game1-police,facial fidgeting ,13:33,
game1-police,fidgeting,13:39,
game1-police,facial pleasantness,13:47,
game1-police,lips apart,13:54,
game1-police,head movement ,13:58,
game1-police,blinking ,14:00,
game1-police,lips apart,14:14,
game1-police,blinking ,14:23,
game1-police,facial fidgeting ,14:27,
game1-police,facial fidgeting ,14:32,
game1-police,claping ,14:40,
game1-police,facial pleasantness,14:40,
game1-police,facial fidgeting ,14:44,
game1-police,lips apart,14:46,
game1-police,blinking ,14:52,
game1-police,blinking ,15:06,
game1-police,lips strech,15:09,
game1-police,blinking ,15:12,
game1-police,blinking ,15:16,
game1-police,lips strech,15:35,
game1-police,blinking ,15:37,
game1-police,blinking ,15:43,
game1-police,blinking ,15:45,
game1-police,blinking ,15:48,
game1-police,posture shift ,15:56,
game1-police,facial fidgeting ,15:56,
game1-police,facial pleasantness,16:07,
game1-police,brow rais ,16:22,
game1-police,head movement ,16:28,
game1-police,blinking ,16:43,
game1-police,blinking ,16:55,
game1-police,facial fidgeting ,17:10,
game1-police,nervous/tens,17:04,
game1-police,lips apart,17:14,
game1-police,facial fidgeting ,17:12,
game1-police,blinking ,17:32,
game1-police,head movement ,17:39,
game1-police,facial fidgeting ,17:44,
game1-police,posture shift ,17:47,
game1-police,blinking ,17:54,
game1-police,arm movement ,18:00,
game1-police,facial fidgeting ,18:02,
game1-police,facial pleasantness,18:09,
game1-police,head movement ,18:13,
game1-police,lips strech,18:15,
game1-police,facial fidgeting ,18:17,
game1-police,blinking ,18:21,
game1-police,facial pleasantness,18:26,
game1-police,blinking ,18:28,
game1-police,facial fidgeting ,18:42,
game1-police,nervous/tens,18:44,
game1-police,posture shift ,18:47,
game1-police,facial pleasantness,18:53,
game1-police,lips apart,18:58,
game1-police,facial pleasantness,18:59,
game1-police,lips apart,19:01,
game1-police,brow rais ,19:10,
game1-police,lips apart,19:10,
game1-police,lips pucker,19:14,
game1-police,nervous/tens,19:15,
game1-police,lips apart,19:15,
game1-police,blinking ,19:18,
game1-police,blinking ,19:24,
game1-police,blinking ,19:32,
game1-police,eye shift ,19:45,
game1-police,lips strech,19:49,
game1-police,lips apart,19:50,
game1-police,blinking ,19:51,
game1-police,blinking ,19:58,
game1-police,lips pucker,20:02,
game1-police,lips strech,20:03,
game1-police,biting lips,20:04,
game1-police,lips strech,20:05,
game1-police,nervous/tens,20:08,
game1-police,eye shift ,20:08,
game1-police,lips apart,20:15,
game1-police,facial fidgeting ,20:16,
game1-police,nervous/tens,20:24,
game1-police,lips apart,20:28,
game1-police,blinking ,20:49,
game1-police,blinking ,20:52,
game1-police,blinking ,20:54,
game1-police,blinking ,20:59,
game1-police,blinking ,21:02,
game1-police,blinking ,21:03,
game1-police,facial fidgeting ,21:15,
game1-police,facial pleasantness,21:16,
game1-police,lips apart,21:20,
game1-police,head movement ,21:24,
game1-police,lips apart,21:24,
game1-police,facial fidgeting ,21:26,
game1-police,head movement ,21:35,
game1-police,fidgeting,21:38,
game1-police,head movement ,21:44,
game1-police,posture shift ,21:50,
game1-police,posture shift ,21:53,
game1-police,arm movement ,21:54,
game1-police,head movement ,22:07,
game2-police,blinking ,30:10:00,
game2-police,blinking ,30:31:00,
game2-police,facial pleasantness,30:32:00,
game2-police,head movement ,30:37:00,
game2-police,lips strech,30:43:00,
game2-police,facial fidgeting ,30:46:00,
game2-police,nervous/tens,30:53:00,
game2-police,blinking ,31:01:00,
game2-police,lips pucker,31:05:00,
game2-police,blinking ,31:07:00,
game2-police,blinking ,31:14:00,
game2-police,lips strech,31:19:00,
game2-police,lips apart,31:26:00,
game2-police,blinking ,31:31:00,
game2-police,facial fidgeting ,31:36:00,
game2-police,facial pleasantness,31:53:00,
game2-police,lips apart,31:58:00,
game2-police,head movement ,32:08:00,
game2-police,blinking ,32:09:00,
game2-police,head movement ,32:11:00,
game2-police,lips apart,32:15:00,
game2-police,facial pleasantness,32:19:00,
game2-police,head movement ,32:26:00,
game2-police,lips strech,32:27:00,
game2-police,lips apart,32:27:00,
game2-police,facial pleasantness,32:33:00,
game2-police,brow rais ,32:35:00,
game2-police,lips apart,32:41:00,
game2-police,facial fidgeting ,32:41:00,
game2-police,lips apart,32:46:00,
game2-police,facial pleasantness,32:47:00,
game2-police,facial fidgeting ,32:50:00,
game2-police,brow rais ,32:52:00,
game2-police,head movement ,32:53:00,
game2-police,head movement ,32:55:00,
game2-police,brow rais ,32:56:00,
game2-police,facial pleasantness,32:56:00,
game2-police,lips apart,33:05:00,
game2-police,facial fidgeting ,,
game2-police,blinking ,33:10:00,
game2-police,head movement ,33:14:00,
game2-police,lips apart,33:17:00,
game2-police,facial pleasantness,33:19:00,
game2-police,head movement ,33:21:00,
game2-police,blinking ,33:21:00,
game2-police,lips strech,33:34:00,
game2-police,blinking ,33:37:00,
game2-police,head movement ,33:39:00,
game2-police,blinking ,33:50:00,
game2-police,head movement ,33:55:00,
game2-police,facial fidgeting ,33:58:00,
game2-police,fidgeting,33:59:00,
game2-police,blinking ,34:00:00,
game2-police,lips apart,34:04:00,
game2-police,facial fidgeting ,34:06:00,
game2-police,lips apart,34:11:00,
game2-police,blinking ,34:15:00,
game2-police,facial pleasantness,34:21:00,
game2-police,lips apart,34:25:00,
game2-police,lips strech,34:33:00,
game2-police,blinking ,34:35:00,
game2-police,facial fidgeting ,34:37:00,
game2-police,lips strech,34:41:00,
game2-police,blinking ,34:48:00,
game2-police,arm movement ,34:53:00,
game2-police,head movement ,43:56:00,
game2-police,blinking ,35:00:00,
game2-police,lips apart,35:04:00,
game2-police,lips strech,35:06:00,
game2-police,blinking ,35:09:00,
game2-police,brow rais ,35:10:00,
game2-police,lips apart,35:19:00,
game2-police,head movement ,35:25:00,
game2-police,blinking ,35:27:00,
game2-police,lips strech,35:29:00,
game2-police,presing lips,35:35:00,
game2-police,facial fidgeting ,35:37:00,
game2-police,head movement ,35:39:00,
game2-police,blinking ,35:45:00,
game2-police,blinking ,35:59:00,
game2-police,blinking ,36:07:00,
game2-police,blinking ,36:17:00,
game2-police,lips strech,36:18:00,
game2-police,lips strech,36:22:00,
game2-police,lips apart,36:24:00,
game2-police,blinking ,36:34:00,
game2-police,facial fidgeting ,36:34:00,
game2-police,presing lips,36:38:00,
game2-police,eye shift ,36:39:00,
game2-police,blinking ,36:41:00,
game2-police,eye closed,36:44:00,
game2-police,blinking ,36:47:00,
game2-police,posture shift ,36:56:00,
game2-police,arm movement ,36:56:00,
game2-police,facial fidgeting ,36:56:00,
game2-police,head movement ,37:04:00,
game2-police,biting lips,37:05:00,
game2-police,presing lips,37:06:00,
game2-police,lips apart,37:06:00,
game2-police,head shake,37:13:00,
game2-police,presing lips,37:17:00,
game2-police,facial fidgeting ,37:17:00,
game2-police,blinking ,37:19:00,
game2-police,facial fidgeting ,37:24:00,
game2-police,head shake,37:27:00,
game2-police,blinking ,37:27:00,
game2-police,blinking ,37:31:00,
game2-police,facial fidgeting ,37:34:00,
game2-police,blinking ,37:36:00,
game2-police,nervous/tens,37:43:00,
game2-police,lips apart,37:45:00,
game2-police,biting lips,37:49:00,
game2-police,facial fidgeting ,37:50:00,
game2-police,blinking ,37:51:00,
game2-police,lips apart,37:50:00,
game2-police,head shake,37:53:00,
game2-police,blinking ,37:57:00,
game2-police,blinking ,38:02:00,
game2-police,head shake,38:06:00,
game2-police,brow rais ,38:08:00,
game2-police,lips pucker,38:10:00,
game2-police,lips apart,38:15:00,
game2-police,nervous/tens,38:15:00,
game2-police,blinking ,38:18:00,
game2-police,eye shift ,38:21:00,
game2-police,lips apart,38:27:00,
game2-police,blinking ,38:28:00,
game2-police,facial fidgeting ,38:40:00,
game2-police,blinking ,38:54:00,
game2-police,blinking ,39:01:00,
game2-police,facial fidgeting ,39:06:00,
game2-police,facial fidgeting ,39:12:00,
game2-police,blinking ,39:20:00,
game2-police,blinking ,39:23:00,
game2-police,facial fidgeting ,39:24:00,
game2-police,eye shift ,39:30:00,
game2-police,blinking ,39:37:00,
game2-police,blinking ,39:39:00,
game2-police,blinking ,39:41:00,
game2-police,blinking ,39:44:00,
game2-police,lips strech,39:51:00,
game2-police,facial pleasantness,39:53:00,
game2-police,brow rais ,39:53:00,
game2-police,brow rais ,39:57:00,
game2-police,lips apart,40:00:00,
game2-police,blinking ,40:07:00,
game2-police,lips strech,40:12:00,
game2-police,presing lips,40:14:00,
game2-police,brow rais ,40:15:00,
game2-police,lips apart,40:17:00,
game2-police,blinking ,40:23:00,
game2-police,blinking ,40:28:00,
game2-police,lips apart,40:29:00,
game2-police,lips strech,40:31:00,
game2-police,blinking ,40:32:00,
game2-police,blinking ,40:36:00,
game2-police,blinking ,40:43:00,
game2-police,blinking ,40:57:00,
game2-police,blinking ,41:04:00,
game2-police,lips apart,41:06:00,
game2-police,brow rais ,41:08:00,
game2-police,blinking ,41:10:00,
game2-police,blinking ,41:21:00,
game2-police,head movement ,41:22:00,
game2-police,blinking ,41:38:00,
game2-police,brow rais ,41:45:00,
game2-police,blinking ,41:47:00,
game2-police,lips strech,41:53:00,
game2-police,blinking ,41:56:00,
game2-police,lips strech,41:59:00,
game2-police,blinking ,42:12:00,
game2-police,facial fidgeting ,42:18:00,
game2-police,biting lips,42:22:00,
game2-police,lips apart,42:26:00,
game2-police,presing lips,42:31:00,
game2-police,blinking ,42:33:00,
game2-police,lips pucker,42:36:00,
game2-police,facial fidgeting ,42:38:00,
game2-police,blinking ,42:44:00,
game2-police,lips strech,42:54:00,
game2-police,head movement ,42:57:00,
game2-police,head shake,43:00:00,
game2-police,blinking ,43:07:00,
game2-police,blinking ,43:09:00,
game2-police,blinking ,43:11:00,
game2-police,blinking ,43:20:00,
game2-police,lips strech,43:21:00,
game2-police,blinking ,43:22:00,
game2-police,lips strech,43:26:00,
game2-police,head shake,43:33:00,
game2-police,blinking ,43:36:00,
game2-police,blinking ,43:37:00,
game2-police,facial fidgeting ,43:40:00,
game2-police,brow rais ,43:50:00,
game2-police,blinking ,43:52:00,
game2-police,lips strech,43:53:00,
game2-police,head shake,43:54:00,
game2-police,lips apart,43:54:00,
game2-police,posture shift ,43:55:00,
game2-police,facial fidgeting ,43:56:00,
game2-police,blinking ,44:05:00,
game2-police,head movement ,44:07:00,
game2-police,facial fidgeting ,44:12:00,
game2-police,blinking ,44:13:00,
game2-police,blinking ,44:30:00,
game2-police,blinking ,44:32:00,
game2-police,lips strech,44:39:00,
game2-police,blinking ,44:45:00,
game2-police,eye closed,44:50:00,
game2-police,biting lips,44:55:00,
game2-police,eye shift ,44:55:00,
game2-police,lips apart,44:56:00,
game2-police,blinking ,45:15:00,
game2-police,nervous/tens,45:26:00,
game2-police,blinking ,45:27:00,
game2-police,eye shift ,45:29:00,
game2-police,head movement ,45:32:00,
game2-police,lips strech,45:37:00,
game2-police,blinking ,45:38:00,
game2-police,lips strech,45:42:00,
game2-police,facial fidgeting ,45:44:00,
game2-police,presing lips,45:51:00,
game3-police,blinking ,51:13:00,
game3-police,blinking ,51:17:00,
game3-police,head movement ,51:24:00,
game3-police,facial fidgeting ,51:25:00,
game3-police,blinking ,51:45:00,
game3-police,head movement ,51:51:00,
game3-police,blinking ,52:05:00,
game3-police,arm movement ,52:15:00,
game3-police,facial fidgeting ,52:16:00,
game3-police,blinking ,52:19:00,
game3-police,facial fidgeting ,52:27:00,
game3-police,blinking ,52:40:00,
game3-police,lips strech,52:50:00,
game3-police,facial pleasantness,53:07:00,
game3-police,brow rais ,53:09:00,
game3-police,presing lips,53:11:00,
game3-police,posture shift ,53:15:00,
game3-police,blinking ,53:17:00,
game3-police,head movement ,53:17:00,
game3-police,lips apart,53:20:00,
game3-police,chin movement,53:34:00,
game3-police,facial fidgeting ,53:36:00,
game3-police,lips apart,53:41:00,
game3-police,posture shift ,53:42:00,
game3-police,head movement ,54:13:00,
game3-police,blinking ,54:50:00,
game3-police,head movement ,54:58:00,
game3-police,facial fidgeting ,55:03:00,
game3-police,facial pleasantness,55:09:00,
game3-police,presing lips,55:14:00,
game3-police,biting lips,55:18:00,
game3-police,blinking ,55:22:00,
game3-police,head movement ,55:30:00,
game3-police,lips apart,55:34:00,
game3-police,blinking ,55:40:00,
game3-police,eye shift ,55:42:00,
game3-police,blinking ,55:44:00,
game3-police,head shake,55:44:00,
game3-police,brow rais ,55:45:00,
game3-police,lips apart,55:47:00,
game3-police,blinking ,55:52:00,
game3-police,posture shift ,55:55:00,
game3-police,blinking ,55:57:00,
game3-police,lips strech,55:58:00,
game3-police,arm movement ,56:05:00,
game3-police,lips strech,56:07:00,
game3-police,blinking ,56:09:00,
game3-police,facial fidgeting ,56:18:00,
game3-police,blinking ,56:26:00,
game3-police,lips apart,56:30:00,
game3-police,head movement ,56:33:00,
game3-police,blinking ,56:40:00,
game3-police,lips apart,56:44:00,
game3-police,facial pleasantness,56:49:00,
game3-police,lips apart,56:54:00,
game3-police,blinking ,56:58:00,
game3-police,eye shift ,57:07:00,
game3-police,blinking ,57:15:00,
game3-police,head movement ,57:17:00,
game3-police,posture shift ,57:21:00,
game3-police,facial fidgeting ,57:23:00,
game3-police,blinking ,57:37:00,
game3-police,blinking ,57:53:00,
game3-police,lips strech,57:57:00,
game3-police,facial fidgeting ,57:59:00,
game3-police,blinking ,58:05:00,
game3-police,blinking ,58:26:00,
game3-police,eye shift ,58:35:00,
game3-police,blinking ,58:37:00,
game3-police,facial pleasantness,58:44:00,
game3-police,lips apart,58:47:00,
game3-police,facial fidgeting ,58:53:00,
game4-police,blinking ,51:13:00,
game4-police,blinking ,51:17:00,
game4-police,head movement ,51:24:00,
game4-police,facial fidgeting ,51:25:00,
game4-police,blinking ,51:45:00,
game4-police,head movement ,51:51:00,
game4-police,blinking ,52:05:00,
game4-police,arm movement ,52:15:00,
game4-police,facial fidgeting ,52:16:00,
game4-police,blinking ,52:19:00,
game4-police,facial fidgeting ,52:27:00,
game4-police,blinking ,52:40:00,
game4-police,lips strech,52:50:00,
game4-police,facial pleasantness,53:07:00,
game4-police,brow rais ,53:09:00,
game4-police,presing lips,53:11:00,
game4-police,posture shift ,53:15:00,
game4-police,blinking ,53:17:00,
game4-police,head movement ,53:17:00,
game4-police,lips apart,53:20:00,
game4-police,chin movement,53:34:00,
game4-police,facial fidgeting ,53:36:00,
game4-police,lips apart,53:41:00,
game4-police,posture shift ,53:42:00,
game4-police,head movement ,54:13:00,
game4-police,blinking ,54:50:00,
game4-police,head movement ,54:58:00,
game4-police,facial fidgeting ,55:03:00,
game4-police,facial pleasantness,55:09:00,
game4-police,presing lips,55:14:00,
game4-police,biting lips,55:18:00,
game4-police,blinking ,55:22:00,
game4-police,head movement ,55:30:00,
game4-police,lips apart,55:34:00,
game4-police,blinking ,55:40:00,
game4-police,eye shift ,55:42:00,
game4-police,blinking ,55:44:00,
game4-police,head shake,55:44:00,
game4-police,brow rais ,55:45:00,
game4-police,lips apart,55:47:00,
game4-police,blinking ,55:52:00,
game4-police,posture shift ,55:55:00,
game4-police,blinking ,55:57:00,
game4-police,lips strech,55:58:00,
game4-police,arm movement ,56:05:00,
game4-police,lips strech,56:07:00,
game4-police,blinking ,56:09:00,
game4-police,facial fidgeting ,56:18:00,
game4-police,blinking ,56:26:00,
game4-police,lips apart,56:30:00,
game4-police,head movement ,56:33:00,
game4-police,blinking ,56:40:00,
game4-police,lips apart,56:44:00,
game4-police,facial pleasantness,56:49:00,
game4-police,lips apart,56:54:00,
game4-police,blinking ,56:58:00,
game4-police,eye shift ,57:07:00,
game4-police,blinking ,57:15:00,
game4-police,head movement ,57:17:00,
game4-police,posture shift ,57:21:00,
game4-police,facial fidgeting ,57:23:00,
game4-police,blinking ,57:37:00,
game4-police,blinking ,57:53:00,
game4-police,lips strech,57:57:00,
game4-police,facial fidgeting ,57:59:00,
game4-police,blinking ,58:05:00,
game4-police,blinking ,58:26:00,
game4-police,eye shift ,58:35:00,
game4-police,blinking ,58:37:00,
game4-police,facial pleasantness,58:44:00,
game4-police,lips apart,58:47:00,
game4-police,facial fidgeting ,58:53:00,
game5-police,facial fidgeting ,14:34,
game5-police,eye shift ,14:35,
game5-police,eye shift ,14:37,
game5-police,blinking ,14:45,
game5-police,blinking ,14:52,
game5-police,presing lips,15:04,
game5-police,biting lips,15:05,
game5-police,lips strech,15:12,
game5-police,brow rais ,15:14,
game5-police,lips strech,15:15,
game5-police,facial fidgeting ,15:15,
game5-police,biting lips,15:17,
game5-police,blinking ,15:22,
game5-police,lips strech,15:27,
game5-police,facial fidgeting ,15:31,
game5-police,blinking ,15:49,
game5-police,eye shift ,15:55,
game5-police,facial fidgeting ,16:04,
game5-police,lips strech,16:11,
game5-police,blinking ,16:14,
game5-police,blinking ,16:16,
game5-police,facial fidgeting ,16:23,
game5-police,head shake,16:30,
game5-police,blinking ,16:36,
game5-police,biting lips,16:43,
game5-police,lips apart,16:45,
game5-police,brow rais ,16:51,
game5-police,posture shift ,16:52,
game5-police,facial fidgeting ,16:52,
game5-police,blinking ,16:58,
game5-police,lips strech,17;01 ,
game5-police,blinking ,17;06,
game5-police,head shake,17:07,
game5-police,blinking ,17:18,
game5-police,lips strech,17:24,
game5-police,lips apart,17:26,
game5-police,blinking ,17:27,
game5-police,facial fidgeting ,17:29,
game5-police,posture shift ,17:54,
game5-police,blinking ,18:03,
game5-police,lips strech,18:05,
game5-police,nervous/tens,18:08,
game5-police,brow rais ,18:09,
game5-police,facial fidgeting ,18:09,
game5-police,lips apart,18:11,
game5-police,blinking ,18:12,
game5-police,blinking ,18:18,
game5-police,arm movement ,18:19,
game5-police,fidgeting,18:23,
game5-police,lips apart,18:20,
game5-police,head movement ,18:28,
game5-police,blinking ,18:41,
game5-police,blinking ,18:43,
game5-police,lips strech,18:49,
game5-police,facial fidgeting ,18:50,
game5-police,posture shift ,18:53,
game5-police,blinking ,18:56,
game5-police,brow rais ,18:59,
game5-police,facial pleasantness,18:59,
game5-police,blinking ,19:00,
game5-police,lips strech,19:02,
game5-police,blinking ,19:11,
game5-police,blinking ,19:12,
game5-police,blinking ,19:19,
game5-police,facial fidgeting ,19:24,
game5-police,blinking ,19:31,
game5-police,lips strech,19:34,
game5-police,blinking ,19:45,
game5-police,facial fidgeting ,19:49,
game5-police,blinking ,19:58,
game5-police,blinking ,20:02,
game5-police,brow rais ,20:05,
game5-police,facial pleasantness,20:05,
game5-police,facial fidgeting ,20:05,
game5-police,lips apart,20:19,
game5-police,brow rais ,20:22,
game5-police,facial fidgeting ,20:28,
game5-police,blinking ,20:30,
game5-police,blinking ,20:32,
game5-police,eye shift ,20:36,
game5-police,facial pleasantness,20:48,
game5-police,eye shift ,20:51,
game5-police,eye shift ,20:58,
game5-police,lips apart,21:01,
game5-police,facial fidgeting ,21:01,
game5-police,nervous/tens,21:01,
game5-police,head shake,21:04,
game5-police,facial pleasantness,21:06,
game5-police,blinking ,21:09,
game5-police,brow rais ,21:09,
game5-police,lips strech,21:17,
game5-police,blinking ,21:19,
game5-police,blinking ,21:22,
game5-police,lips apart,21:37,
game5-police,blinking ,21:43,
game5-police,blinking ,21:45,
game5-police,lips strech,21:49,
game5-police,blinking ,21:50,
game5-police,lips strech,21:53,
game5-police,facial fidgeting ,21:57,
game5-police,lips strech,22:00,
game5-police,eye shift ,2:05,
game5-police,fidgeting,22:14,
game5-police,lips strech,22:18,
game5-police,blinking ,22:25,
game5-police,blinking ,22:27,
game5-police,lips apart,22:29,
game5-police,blinking ,22:31,
game5-police,facial fidgeting ,22:33,
game5-police,blinking ,22:36,
game5-police,lips strech,22:38,
game5-police,biting lips,22:42,
game5-police,lips apart,22:44,
game5-police,blinking ,22:49,
game5-police,head shake,22:50,
game5-police,blinking ,22:53,
game5-police,blinking ,22:58,
game5-police,lips apart,23:03,
game5-police,blinking ,23:10,
game5-police,lips apart,23:10,
game5-police,blinking ,23:13,
game5-police,blinking ,23:20,
game5-police,biting lips,23:36,
game5-police,brow rais ,23:36,
game5-police,blinking ,23:39,
game5-police,biting lips,23:39,
game5-police,blinking ,23:34,
game5-police,lips apart,23:37,
game5-police,head shake,23:41,
game5-police,lips strech,23:47,
game5-police,blinking ,23:49,
game5-police,facial fidgeting ,23:50,
game5-police,lips strech,23:53,
game5-police,blinking ,23:55,
game5-police,facial fidgeting ,24:01:00,
game5-police,blinking ,24:02:00,
game5-police,fidgeting,24:14:00,
game5-police,facial fidgeting ,24:19:00,
game5-police,blinking ,24:23:00,
game5-police,posture shift ,24:25:00,
game5-police,blinking ,24:28:00,
game5-police,blinking ,24:31:00,
game5-police,blinking ,24:47:00,
game5-police,eye shift ,24:54:00,
game5-police,blinking ,25:05:00,
game5-police,facial fidgeting ,25:07:00,
game5-police,blinking ,25:13:00,
game5-police,blinking ,25:30:00,
game5-police,blinking ,25:33:00,
game5-police,blinking ,25:41:00,
game5-police,blinking ,25:44:00,
game5-police,brow rais ,25:45:00,
game5-police,blinking ,25:46:00,
game5-police,facial pleasantness,25:49:00,
game5-police,facial fidgeting ,25:49:00,
game5-police,blinking ,25:52:00,
game5-police,blinking ,25:55:00,
game5-police,head shake,25:57:00,
game5-police,blinking ,26:02:00,
game5-police,blinking ,26:14:00,
game5-police,blinking ,26:16:00,
game5-police,lips strech,26:23:00,
game5-police,blinking ,26:34:00,
game5-police,eye shift ,26:35:00,
game5-police,lips apart,26:40:00,
game5-police,blinking ,26:49:00,
game5-police,facial fidgeting ,26:49:00,
game5-police,blinking ,26:57:00,
game5-police,blinking ,27:13:00,
game5-police,lips apart,27:16:00,
game5-police,head shake,27:26:00,
game5-police,blinking ,27:35:00,
game5-police,blinking ,27:41:00,
game5-police,head shake,27:42:00,
game5-police,lips apart,27:42:00,
game5-police,head shake,27:51:00,
game5-police,blinking ,27:56:00,
game5-police,head shake,28:10:00,
game5-police,lips strech,28:16:00,
game5-police,posture shift ,28:16:00,
game5-police,head shake,28:20:00,
game5-police,blinking ,28:22:00,
game5-police,head shake,28:22:00,