Game1-Mafia,Presses Lips ,8:32,
Game1-Mafia,Presses Lips ,8:43,
Game1-Mafia,Presses Lips ,8:47,
Game1-Mafia,Brow Raise,9:00,
Game1-Mafia,Brow Raise,9:06,
Game1-Mafia,arm close ,9:06,
Game1-Mafia,Lips Apart,9:07,
Game1-Mafia,Eye Shift,9:32,
Game1-Mafia,arm close ,9:32,
Game1-Mafia,Lips Apart,9:38,
Game1-Mafia,lips stretch ,9:49,
Game1-Mafia,Presses Lips ,9:50,
Game1-Mafia,lips stretch ,10:05,
Game1-Mafia,lips stretch ,10:14,
Game1-Mafia,Brow Raise,10:14,
Game1-Mafia,lips stretch ,10:28,
Game1-Mafia,Lips Apart,10:41,
Game1-Mafia,lips stretch ,10:47,
Game1-Mafia,arm close ,11:17,
Game1-Mafia,lips stretch ,11:35,
Game1-Mafia,lips stretch ,11:43,
Game1-Mafia,lips stretch ,11:54,
Game1-Mafia,lips pucker ,11:59,
Game1-Mafia,lips pucker ,12:06,
Game1-Mafia,lips stretch ,12:54,
Game1-Mafia,lips stretch ,13:02,
Game1-Mafia,lips stretch ,13:18,
Game1-Mafia,Lips Apart,13:21,
Game1-Mafia,lips pucker ,13:40,
Game1-Mafia,Lips Apart,14:30,
Game1-Mafia,Lips Apart,14:34,
Game1-Mafia,Facial expressiveness ,14:53,
Game1-Mafia,chin raise ,15:02,
Game1-Mafia,Lips Apart,15:14,
Game1-Mafia,Biting Lips,15:20,
Game1-Mafia,lips pucker ,15:45,
Game1-Mafia,Lips Apart,15:56,
Game1-Mafia,Lips Apart,16:26,
Game1-Mafia,Brow Raise,16:31,
Game1-Mafia,lips stretch ,16:35,
Game1-Mafia,Brow Raise,16:38,
Game1-Mafia,Fedgeting ,16:44,
Game1-Mafia,Lips Apart,16:51,
Game1-Mafia,Lips Apart,16:59,
Game1-Mafia,Biting Lips,17:01,
Game1-Mafia,postre shift ,17:17,
Game1-Mafia,Lips Apart,17:22,
Game1-Mafia,Brow Raise,17:41,
Game1-Mafia,Head movement ,17:44,
Game1-Mafia,Eye Shift,18:03,
Game1-Mafia,chin raise ,18:13,
Game1-Mafia,Lips Apart,18:21,
Game1-Mafia,Brow Raise,18:29,
Game1-Mafia,Brow Raise,18:51,
Game1-Mafia,Head movement ,18:35,
Game1-Mafia,postre shift ,19:01,
Game1-Mafia,Presses Lips ,19:02,
Game1-Mafia,Brow Raise,19:05,
Game1-Mafia,lips pucker ,19:12,
Game1-Mafia,eye closed,19:14,
Game1-Mafia,Lips Apart,19:25,
Game1-Mafia,lips pucker ,19:32,
Game1-Mafia,lips stretch ,19:32,
Game1-Mafia,phone check ,19:46,
Game1-Mafia,lips pucker ,20:12,
Game1-Mafia,Presses Lips ,20:13,
Game1-Mafia,lips stretch ,20:17,
Game1-Mafia,lips stretch ,20:19,
Game1-Mafia,arm movement ,20:21,
Game1-Mafia,noding ,20:19,
Game1-Mafia,lips stretch ,20:25,
Game1-Mafia,Brow Raise,20:31,
Game1-Mafia,Lips Apart,20:31,
Game1-Mafia,chin raise ,20:41,
Game1-Mafia,lips stretch ,20:51,
Game1-Mafia,chin raise ,20:53,
game2-Mafia,Lips apart ,30:21:00,
game2-Mafia,Presing lips ,30:46:00,
game2-Mafia,lips stretch ,30:54:00,
game2-Mafia,Lips apart ,31:34:00,
game2-Mafia,Brow raise ,31:50:00,
game2-Mafia,Eye Shift ,31:56:00,
game2-Mafia,Lips apart ,32:12:00,
game2-Mafia,Brow raise ,32:31:00,
game2-Mafia,Lips apart ,32:34:00,
game2-Mafia,blinking ,32:40:00,
game2-Mafia,Lips apart ,32:48:00,
game2-Mafia,Lips apart ,32:58:00,
game2-Mafia,Brow raise ,33:08:00,
game2-Mafia,Posture Shift ,33:10:00,
game2-Mafia,Brow raise ,33:21:00,
game2-Mafia,Lips apart ,33:45:00,
game2-Mafia,facial pleasantness,33:54:00,
game2-Mafia,facial expressiveness,34:00:00,
game2-Mafia,Lips apart ,34:05:00,
game2-Mafia,Brow raise ,34:08:00,
game2-Mafia,Brow raise ,34:17:00,
game2-Mafia,Lips apart ,34:20:00,
game2-Mafia,facial pleasantness,34:24:00,
game2-Mafia,arm movement,34;31,
game2-Mafia,facial fidgeting ,34:31:00,
game2-Mafia,facial pleasantness,34:33:00,
game2-Mafia,head movemet ,34:33:00,
game2-Mafia,Eye Shift ,34:33:00,
game2-Mafia,Lips apart ,35:01:00,
game2-Mafia,Presing lips ,35:04:00,
game2-Mafia,lips stretch ,35:13:00,
game2-Mafia,Brow raise ,35:13:00,
game2-Mafia,Lips apart ,35:23:00,
game2-Mafia,lips stretch ,35:29:00,
game2-Mafia,Posture Shift ,35:30:00,
game2-Mafia,Lips apart ,35:40:00,
game2-Mafia,head movemet ,36:03:00,
game2-Mafia,lips stretch ,36:06:00,
game2-Mafia,biting lips,36:43:00,
game2-Mafia,Eye Shift ,36:53:00,
game2-Mafia,Lips apart ,37:01:00,
game2-Mafia,Lips apart ,37:10:00,
game2-Mafia,Brow raise ,37:40:00,
game2-Mafia,Lips apart ,37:40:00,
game2-Mafia,Brow raise ,38:00:00,
game2-Mafia,Brow raise ,38:13:00,
game2-Mafia,lips pucker,38:15:00,
game2-Mafia,Brow raise ,38:21:00,
game2-Mafia,head movemet ,38:24:00,
game2-Mafia,Lips apart ,38:30:00,
game2-Mafia,Brow raise ,38:30:00,
game2-Mafia,Lips apart ,38:45:00,
game2-Mafia,Eye Shift ,38:52:00,
game2-Mafia,Brow raise ,38:02:00,
game2-Mafia,head movemet ,39:17:00,
game2-Mafia,lowering brow,39:17:00,
game2-Mafia,Eye Shift ,39:26:00,
game2-Mafia,Presing lips ,39:36:00,
game2-Mafia,arm movement,39:42:00,
game2-Mafia,facial fidgeting ,39:42:00,
game2-Mafia,lips stretch ,40:16:00,
game2-Mafia,Brow raise ,40:17:00,
game2-Mafia,Presing lips ,40:34:00,
game2-Mafia,Lips apart ,40:42:00,
game2-Mafia,Eye Shift ,40:49:00,
game2-Mafia,facial expressiveness,40:50:00,
game2-Mafia,head movemet ,40:56:00,
game2-Mafia,Brow raise ,41:25:00,
game2-Mafia,Presing lips ,41:33:00,
game2-Mafia,Brow raise ,41:57:00,
game2-Mafia,Lips apart ,42:16:00,
game2-Mafia,Brow raise ,42:22:00,
game2-Mafia,Eye Shift ,42:23:00,
game2-Mafia,Presing lips ,42:35:00,
game2-Mafia,Presing lips ,42:40:00,
game2-Mafia,head movemet ,42:51:00,
game2-Mafia,Brow raise ,43:13:00,
game2-Mafia,Lips apart ,43:18:00,
game2-Mafia,lips stretch ,43:23:00,
game2-Mafia,head movemet ,43:18:00,
game2-Mafia,lips stretch ,43:27:00,
game2-Mafia,fidgeting ,43:31:00,
game2-Mafia,lips stretch ,43:49:00,
game2-Mafia,Eye Shift ,43:51:00,
game3-Mafia,Brow raise ,50:45:00,
game3-Mafia,biting lips ,50:52:00,
game3-Mafia,Brow raise ,50:54:00,
game3-Mafia,lips apart ,51:15:00,
game3-Mafia,lips apart ,51:27:00,
game3-Mafia,arm movement,51:30:00,
game3-Mafia,Brow raise ,51:34:00,
game3-Mafia,Brow raise ,51:36:00,
game3-Mafia,facial pleasantness ,51:39:00,
game3-Mafia,arm movement,51:44:00,
game3-Mafia,Brow raise ,51:47:00,
game3-Mafia,Brow raise ,51:49:00,
game3-Mafia,Brow raise ,51:55:00,
game3-Mafia,Brow raise ,51:59:00,
game3-Mafia,facial pleasantness ,52:33:00,
game3-Mafia,lips pucker ,52:41:00,
game3-Mafia,biting lips ,52:48:00,
game3-Mafia,Brow raise ,52:57:00,
game3-Mafia,eye shift ,52:57:00,
game3-Mafia,Brow raise ,53:02:00,
game3-Mafia,head movement ,53:06:00,
game3-Mafia,facial pleasantness ,53:06:00,
game3-Mafia,lips apart ,53:08:00,
game3-Mafia,presing lips ,53:16:00,
game3-Mafia,arm movement,53:32:00,
game3-Mafia,facial pleasantness ,53:35:00,
game3-Mafia,lowering brow,53:38:00,
game3-Mafia,Brow raise ,53:41:00,
game3-Mafia,eye shift ,53:43:00,
game3-Mafia,Brow raise ,53:45:00,
game3-Mafia,lips apart ,53:43:00,
game3-Mafia,posture shift ,54:00:00,
game3-Mafia,Brow raise ,54:04:00,
game3-Mafia,eye shift ,54:10:00,
game3-Mafia,head movement ,54:10:00,
game3-Mafia,facial pleasantness ,54:10:00,
game3-Mafia,presing lips ,54:13:00,
game3-Mafia,Brow raise ,54:19:00,
game3-Mafia,facial pleasantness ,54:21:00,
game3-Mafia,head movement ,54:24:00,
game3-Mafia,lips apart ,54:24:00,
game3-Mafia,biting lips ,54:32:00,
game3-Mafia,eye shift ,54:45:00,
game3-Mafia,lips stretch ,54:47:00,
game3-Mafia,posture shift ,54:49:00,
game3-Mafia,fidgeting ,54:50:00,
game3-Mafia,lips apart ,54:52:00,
game3-Mafia,facial pleasantness ,55:00:00,
game3-Mafia,facial pleasantness ,55:10:00,
game3-Mafia,lips stretch ,55:12:00,
game3-Mafia,posture shift ,55:18:00,
game3-Mafia,Brow raise ,55:29:00,
game3-Mafia,Brow raise ,55:32:00,
game3-Mafia,facial expressiveness ,55:35:00,
game3-Mafia,lips stretch ,55:39:00,
game3-Mafia,Brow raise ,55:44:00,
game3-Mafia,Brow raise ,55:57:00,
game3-Mafia,biting lips ,56:07:00,
game3-Mafia,head movement ,56:07:00,
game3-Mafia,lips stretch ,56:07:00,
game3-Mafia,lips stretch ,56:24:00,
game3-Mafia,facial pleasantness ,56:28:00,
game3-Mafia,posture shift ,56:33:00,
game3-Mafia,lips pucker ,57:12:00,
game4-Mafia,lips apart ,1:01:58,
game4-Mafia,fidgeting ,2:13,
game4-Mafia,lips stretch,2:24,
game4-Mafia,Brow raise,2:35,
game4-Mafia,Facial fidgeting ,2:45,
game4-Mafia,Brow raise,3:00,
game4-Mafia,Brow raise,3:10,
game4-Mafia,Brow raise,3:14,
game4-Mafia,Brow raise,3:17,
game4-Mafia,eye shift ,3:20,
game4-Mafia,eye shift ,3:26,
game4-Mafia,Brow raise,3:33,
game4-Mafia,lips stretch,3:38,
game4-Mafia,facial pleasantness ,3:47,
game4-Mafia,facial pleasantness ,3:49,
game4-Mafia,lips stretch,3:52,
game4-Mafia,lips stretch,4:05,
game4-Mafia,presing lips ,4:06,
game4-Mafia,eye shift ,4:07,
game4-Mafia,lips punker,4:20,
game4-Mafia,arm movement ,4:22,
game4-Mafia,presing lips ,4:30,
game4-Mafia,eye shift ,4:34,
game4-Mafia,Brow raise,4:37,
game4-Mafia,eye shift ,4:44,
game4-Mafia,head movement ,4:44,
game4-Mafia,presing lips ,4:46,
game4-Mafia,arm movement ,5:07,
game4-Mafia,facial expressiveness,5:12,
game4-Mafia,Brow raise,5:19,
game4-Mafia,facial pleasantness ,5:21,
game4-Mafia,facial pleasantness ,5:25,
game4-Mafia,facial fidgeting ,5:43,
game4-Mafia,lips punker,6:21,
game4-Mafia,Brow raise,6:21,
game4-Mafia,postute shifts,6:46,
game4-Mafia,Brow raise,7:00,
game4-Mafia,eye shift ,7:07,
game4-Mafia,Brow raise,7:09,
game4-Mafia,arm movement ,7:25,
game4-Mafia,fidgeting ,7:27,
game4-Mafia,lips punker,7:51,
game4-Mafia,arm movement ,7:54,
game5-Mafia,Brow raise ,15:12,
game5-Mafia,head movement ,15:30,
game5-Mafia,facial pleasantness ,15:30,
game5-Mafia,Brow raise ,16:38,
game5-Mafia,head movement ,17:08,
game5-Mafia,Brow raise ,17:24,
game5-Mafia,Brow raise ,17:34,
game5-Mafia,facial pleasantness ,17:50,
game5-Mafia,blinking ,18:23,
game5-Mafia,lips stretch ,18:34,
game5-Mafia,posture shift,18:41,
game5-Mafia,eye closed ,18:44,
game5-Mafia,lips apart ,19:08,
game5-Mafia,Brow raise ,19:18,
game5-Mafia,Brow raise ,19:21,
game5-Mafia,lips pucker ,19:30,
game5-Mafia,fidgeting ,19:37,
game5-Mafia,posture shift,19:51,
game5-Mafia,Brow raise ,20:06,
game5-Mafia,facial expressiveness,20:07,
game5-Mafia,lips apart ,20:25,
game5-Mafia,cin movement ,20:27,
game5-Mafia,lips apart ,20:31,
game5-Mafia,Brow raise ,20:37,
game5-Mafia,eye shift ,20:37,
game5-Mafia,posture shift,21:01,
game5-Mafia,posture shift,21:01,
game5-Mafia,fidgeting ,21:18,
game5-Mafia,Brow raise ,21:43,
game5-Mafia,lips apart ,21:43,
game5-Mafia,Brow raise ,22:01,
game5-Mafia,Brow raise ,22:14,
game5-Mafia,presing lips,22:23,
game5-Mafia,lips apart ,22:36,
game5-Mafia,Brow raise ,22:45,
game5-Mafia,Brow raise ,23:07,
game5-Mafia,Brow raise ,23:21,
game5-Mafia,Brow raise ,23:27,
game5-Mafia,lips apart ,23:33,
game5-Mafia,Brow raise ,24:01:00,
game5-Mafia,lips apart ,24:23:00,
game5-Mafia,Brow raise ,24:27:00,
game5-Mafia,"Nervous, tense ",24:39:00,
game5-Mafia,"Nervous, tense ",24:48:00,
game5-Mafia,head movement ,25:00:00,
game5-Mafia,presing lips,25:45:00,
game5-Mafia,Brow raise ,26:17:00,
game5-Mafia,facial expressiveness,26:22:00,