game1-police,blinking,6:20,
game1-police,head movement,6:21,
game1-police,smile,6:21,
game1-police,blinking,6:28,
game1-police,blinking,6:30,
game1-police,blinking,6:31,
game1-police,head movement,6:31,
game1-police,fidgiting,6:36,
game1-police,blinking,6:44,
game1-police,blinking,6:46,
game1-police,head movement,6:51,
game1-police,lips apart,6:50,
game1-police,head movement,7:03,
game1-police,lips apart,6:59,
game1-police,head movement,7:06,
game1-police,fidgiting,7:13,
game1-police,head movement,7:17,
game1-police,blinking,7:27,
game1-police,smile,7:29,
game1-police,head movement,7:31,
game1-police,blinking,7:35,
game1-police,blinking,7:37,
game1-police,smile,7:38,
game1-police,lips apart,7:51,
game1-police,blinking,7:52,
game1-police,head movement,7:52,
game1-police,head movement,7:57,
game1-police,facial fidgiting,8:18,
game1-police,blinking,8:22,
game1-police,blinking,8:23,
game1-police,blinking,8:25,
game1-police,blinking,8:30,
game1-police,head movement,8:29,
game1-police,blinking,8:35,
game1-police,blinking,8:37,
game1-police,blinking,8:40,
game1-police,blinking,8:40,
game1-police,head movement,8:42,
game1-police,blinking,8:46,
game1-police,head movement,8:54,
game1-police,smile,8:54,
game1-police,arm movement,8:54,
game1-police,face fidgiting,8:59,
game1-police,face fidgiting,9:01,
game1-police,head movement,9:02,
game1-police,face fidgiting,9:05,
game1-police,head movement,9:03,
game1-police,face fidgiting,9:04,
game1-police,head movement,9:06,
game1-police,head movement,9:06,
game1-police,head movement,9:11,
game1-police,head movement,9:13,
game1-police,arm movement,9:15,
game1-police,head movement,9:16,
game1-police,lips apart,9:20,
game1-police,head movement,9:22,
game1-police,smile,9:24,
game1-police,arm movement,9:24,
game1-police,blinking,9:33,
game1-police,blinking,9:32,
game1-police,blinking,9:38,
game1-police,blinking,9:39,
game1-police,blinking,9:42,
game1-police,blinking,9:43,
game1-police,blinking,9:44,
game1-police,lips apart,9:46,
game1-police,smile,9:48,
game1-police,face fidgiting,9:55,
game1-police,blinking,9:56,
game1-police,blinking,10:01,
game1-police,blinking,10:09,
game1-police,head movement,10:15,
game1-police,blinking,10:16,
game1-police,head movement,10:18,
game1-police,head movement,10:21,
game1-police,face fidgiting,10:24,
game1-police,blinking,10:26,
game1-police,blinking,10:29,
game1-police,head movement,10:38,
game1-police,blinking,10:45,
game1-police,blinking,10:49,
game1-police,blinking,10:51,
game1-police,blinking,10:54,
game1-police,smile,10:55,
game1-police,lips apart,10:56,
game1-police,blinking,11:03,
game1-police,blinking,11:05,
game1-police,brow raise,11:05,
game1-police,smile,11:07,
game1-police,blinking,11:11,
game1-police,head movement,11:11,
game1-police,blinking,11:16,
game1-police,presses lips,11:11,
game1-police,blinking,11:22,
game1-police,blinking,11:24,
game1-police,head movement,11:25,
game1-police,presses lips,11:33,
game1-police,lips apart,11:34,
game1-police,smile,11:35,
game1-police,laugh,11:38,
game1-police,face fidgiting,11:38,
game1-police,smile,12:08,
game1-police,blinking,12:11,
game1-police,blinking,12:12,
game1-police,smile,12:17,
game1-police,lips apart,12:20,
game1-police,blinking,12:22,
game1-police,blinking,12:31,
game1-police,blinking,12:32,
game1-police,blinking,12:33,
game1-police,blinking,12:34,
game1-police,lips apart,12:42,
game1-police,face fidgiting,12:46,
game1-police,blinking,12:53,
game1-police,head movement,12:57,
game1-police,blinking,13:07,
game1-police,face fidgiting,13:10,
game1-police,laugh,13:17,
game1-police,blinking,13:22,
game1-police,lips apart,13:23,
game1-police,laugh,13:46,
game1-police,blinking,14:02,
game1-police,head movement,14:06,
game1-police,lips apart,14:08,
game1-police,smile,14:14,
game1-police,face fidgiting,14:28,
game1-police,hand movement,14:38,
game1-police,smile,14:41,
game1-police,face fidgiting,14:45,
game1-police,blinking,14:52,
game1-police,blinking,15:01,
game1-police,blinking,15:02,
game1-police,blinking,15:06,
game1-police,smile,15:09,
game1-police,blinking,15:15,
game1-police,blinking,15:20,
game1-police,blinking,15:21,
game1-police,blinking,15:27,
game1-police,blinking,15:30,
game1-police,smile,15:36,
game1-police,face fidgiting,15:57,
game1-police,giggle,16:07,
game1-police,lips apart,16:14,
game1-police,brow raise,16:22,
game1-police,head movement,16:27,
game1-police,face fidgiting,17:10,
game1-police,blinking,17:14,
game1-police,head movement,17:39,
game1-police,face fidgiting,17:44,
game1-police,head movement,17:46,
game1-police,blinking,17:53,
game1-police,arm movement,18:00,
game1-police,face fidgiting,18:02,
game1-police,blinking,18:05,
game1-police,smile,18:09,
game1-police,head movement,18:12,
game1-police,smile,18:14,
game1-police,face fidgiting,18:18,
game1-police,smile,18:25,
game1-police,face fidgiting,18:42,
game1-police,smile,18:52,
game1-police,lips apart,18:53,
game1-police,laugh,18:53,
game1-police,lips apart,18:55,
game1-police,laugh,18:59,
game1-police,blinking,19:07,
game1-police,blinking,19:11,
game1-police,lip pucker,19:14,
game1-police,giggle,19:44,
game1-police,lips apart,19:48,
game1-police,lip stretch,20:03,
game1-police,head movement,20:04,
game1-police,arm movement,20:05,
game1-police,face fidgiting,20:16,
game1-police,face fidgiting,21:15,
game1-police,smile,21:16,
game1-police,lips apart,21:16,
game1-police,face fidgiting,21:26,
game1-police,smile,21:28,
game1-police,head movement,21:28,
game1-police,head movement,21:34,
game1-police,head movement,21:44,
game1-police,position shift,21:49,
game1-police,hand movement,21:53,
game1-police,smile,21:52,
game1-police,head movement,21:59,
game1-police,head movement,22:03,
game1-police,shrugs,22:06,
game1-police,eyes closed,22:10,
game1-police,head movement,22:09,
game2-police,face fidgiting,30:24:00,
game2-police,laugh,30:32:00,
game2-police,head movement,30:33:00,
game2-police,head movement,30:34:00,
game2-police,lips apart,30:38:00,
game2-police,face fidgiting,30:47:00,
game2-police,head movement,30:56:00,
game2-police,facial expressiveness,31:05:00,
game2-police,lips apart,31:07:00,
game2-police,facial fidgiting,31:36:00,
game2-police,laugh,31:52:00,
game2-police,lip pucker,32:12:00,
game2-police,smile,32:20:00,
game2-police,laugh,32:34:00,
game2-police,arm movement,32:41:00,
game2-police,facial fidgiting,32:50:00,
game2-police,laugh,33:18:00,
game2-police,smile,33:20:00,
game2-police,lips apart,33:34:00,
game2-police,blinking,33:43:00,
game2-police,head movement,33:56:00,
game2-police,face fidgiting,33:58:00,
game2-police,laugh,34:20:00,
game2-police,lips apart,34:27:00,
game2-police,smile,34:30:00,
game2-police,face fidgiting,34:37:00,
game2-police,blinking,34:48:00,
game2-police,arm movement,34:53:00,
game2-police,lips apart,35:02:00,
game2-police,smile,35:09:00,
game2-police,head movement,35:25:00,
game2-police,blinking,35:34:00,
game2-police,face fidgiting,35:37:00,
game2-police,head movement,35:39:00,
game2-police,face fidgiting,36:35:00,
game2-police,fidhiting,36:56:00,
game2-police,face fidgiting,36:57:00,
game2-police,posture shift,36:58:00,
game2-police,laugh,37:13:00,
game2-police,head movement,37:15:00,
game2-police,face fidgiting,37:17:00,
game2-police,blinking,37:24:00,
game2-police,face fidgiting,37:25:00,
game2-police,head movement,37:53:00,
game2-police,head movement,37:58:00,
game2-police,head movement,38:07:00,
game2-police,lips apart,38:07:00,
game2-police,blinking,38:15:00,
game2-police,head movement,38:22:00,
game2-police,face fidgiting,38:30:00,
game2-police,face fidgiting,38:40:00,
game2-police,face fidgiting,39:03:00,
game2-police,blinking,39:09:00,
game2-police,face fidgiting,39:25:00,
game2-police,lips apart,39:43:00,
game2-police,brow raise,39:50:00,
game2-police,laugh,39:52:00,
game2-police,lips apart,39:58:00,
game2-police,lips apart,40:29:00,
game2-police,lips apart,40:55:00,
game2-police,head movement,41:23:00,
game2-police,brow raise,41:46:00,
game2-police,blinking,41:48:00,
game2-police,face fidgiting,42:18:00,
game2-police,head movement,42:23:00,
game2-police,face fidgiting,42:38:00,
game2-police,smile,42:55:00,
game2-police,head movement,43:00:00,
game2-police,blinking,43:03:00,
game2-police,face fidgiting,43:41:00,
game2-police,giggle,43:51:00,
game2-police,lips apart,43:52:00,
game2-police,posture shift,43:55:00,
game2-police,face fidgiting,43:56:00,
game2-police,head movement,44:07:00,
game2-police,face fidgiting,44:13:00,
game2-police,smile,44:39:00,
game2-police,smile,45:41:00,
game3-police,arm movement,52:09:00,
game3-police,face fidgiting,52:16:00,
game3-police,blinking,52:49:00,
game3-police,blinking,53:04:00,
game3-police,laugh,53:07:00,
game3-police,brow raise,53:08:00,
game3-police,posture shift,53:14:00,
game3-police,head movement,53:17:00,
game3-police,blinking,53:22:00,
game3-police,face fidgiting,53:36:00,
game3-police,posture shift,53:42:00,
game3-police,face fidgiting,53:42:00,
game3-police,head movement,53:42:00,
game3-police,blinking,53:56:00,
game3-police,head movement,54:02:00,
game3-police,posture shift,54:12:00,
game3-police,head movement,54:12:00,
game3-police,head movement,54:15:00,
game3-police,blinking,54:44:00,
game3-police,blinking,54:53:00,
game3-police,eye shift,54:57:00,
game3-police,eye shift,54:58:00,
game3-police,face fidgiting,55:01:00,
game3-police,laugh,55:10:00,
game3-police,pressing lips,55:14:00,
game3-police,smile,55:20:00,
game3-police,head movement,55:24:00,
game3-police,brow raise,55:45:00,
game3-police,smile,55:49:00,
game3-police,smile,55:53:00,
game3-police,posture shift,55:54:00,
game3-police,arm movement,56:05:00,
game3-police,face fidgiting,56:19:00,
game3-police,lips apart,56:23:00,
game3-police,gaze aversion,56:30:00,
game3-police,laugh,56:50:00,
game3-police,lips apart,56:50:00,
game3-police,face fidgiting,57:23:00,
game3-police,smile,57:27:00,
game3-police,face fidgiting,58:01:00,
game3-police,head movement,58:07:00,
game3-police,laugh,58:45:00,
game3-police,face fidgiting,58:54:00,
game3-police,gaze aversion,58:57:00,
game4-police,face fidgiting,1h03:10,
game4-police,gaze aversion,3:10,
game4-police,face fidgiting,3:12,
game4-police,smile,3:21,
game4-police,fidgiting,3:21,
game4-police,lips apart,3:27,
game4-police,smile,3:32,
game4-police,head movement,3:33,
game4-police,posture shift,3:35,
game4-police,gaze aversion,3:36,
game4-police,face fidgiting,3:41,
game4-police,head movement,3:44,
game4-police,head movement,3:53,
game4-police,face fidgiting,3:55,
game4-police,blinking,3:58,
game4-police,face fidgiting,4:07,
game4-police,head movement,4:19,
game4-police,face fidgiting,4:24,
game4-police,giggle ,4:28,
game4-police,blinking,4:39,
game4-police,face fidgiting,4:50,
game4-police,blinking,5:12,
game4-police,head movement,5:22,
game4-police,head movement,5:59,
game4-police,smile,6:12,
game4-police,brow raise,6:19,
game4-police,brow lowering,6:26,
game4-police,blinking,6:30,
game4-police,face fidgiting,6:33,
game4-police,laugh,6:46,
game4-police,face fidgiting,6:59,
game4-police,head movement,7:34,
game4-police,brow raise,7:37,
game4-police,face fidgiting,7:41,
game4-police,laugh,8:15,
game4-police,brow raise,8:30,
game4-police,smile,8:32,
game4-police,posture shift,8:55,
game4-police,face fidgiting,8:56,
game4-police,posture shift,9:15,
game4-police,lips apart,9:15,
game4-police,smile,9:19,
game4-police,head movement,9:22,
game4-police,smile,9:22,
game4-police,face fidgiting,9:29,
game4-police,presses lips,9:31,
game4-police,head movement,9:32,
game4-police,smile,10:14,
game4-police,lips apart,10:23,
game4-police,gaze aversion,10:44,
game4-police,head movement,11:35,
game4-police,face fidgiting,11:39,
game4-police,gaze aaversion,11:50,
game4-police,face fidgiting,13:10,
game4-police,head movement,13:18,
game5-police,Lips apart,1h:15:03,
game5-police,presses lips,15:04,
game5-police,face fidgiting,15:06,
game5-police,smile,15:13,
game5-police,bitting lips,15:18,
game5-police,face fidgiting,15:21,
game5-police,blinking,15:33,
game5-police,blinking,15:38,
game5-police,face fidgiting,16:04,
game5-police,smile,16:06,
game5-police,face fidgiting,16:24,
game5-police,blinking,16:40,
game5-police,presses lips,16:44,
game5-police,smile,16:45,
game5-police,face fidgiting,16:54,
game5-police,head movement,17:07,
game5-police,Lips apart,17:13,
game5-police,brow raise,17:23,
game5-police,face fidgiting,17:29,
game5-police,blinking,17:40,
game5-police,posture shift,17:53,
game5-police,face fidgiting,18:06,
game5-police,face fidgiting,18:09,
game5-police,arm movement,18:19,
game5-police,head movement,18:28,
game5-police,face fidgiting,18:51,
game5-police,blinking,18:56,
game5-police,laughing,18:59,
game5-police,blinking,19:10,
game5-police,face fidgiting,19:24,
game5-police,arm movement,19:45,
game5-police,face fidgiting,19:50,
game5-police,laughing,20:05,
game5-police,face fidgiting,20:07,
game5-police,laughing,20:09,
game5-police,Lips apart,20:20,
game5-police,face fidgiting,20:49,
game5-police,head movement,21:04,
game5-police,smile,21:06,
game5-police,brow raise,21:09,
game5-police,blinking,21:22,
game5-police,face fidgiting,21:57,
game5-police,smile ,22:19,
game5-police,face fidgiting,22:33,
game5-police,Lips apart,23:12,
game5-police,smile,23:46,
game5-police,face fidgiting,23:50,
game5-police,face fidgiting,24:01:00,
game5-police,posture shift,24:35:00,
game5-police,face fidgiting,25:06:00,
game5-police,chin down,25:45:00,
game5-police,laughing,25:49:00,
game5-police,face fidgiting,25:52:00,
game5-police,head movement,25:57:00,
game5-police,blinking,26:23:00,
game5-police,smile,26:32:00,
game5-police,Lips apart,26:34:00,
game5-police,face fidgiting,26:50:00,
game5-police,posture shift,27:33:00,
game5-police,head movement,27:43:00,
game5-police,head movement,27:45:00,
game5-police,head movement,27:50:00,
game5-police,smile,27:51:00,
game5-police,head movement,28:09:00,
game5-police,smile,28:16:00,
game5-police,face fidgiting,28:17:00,
game5-police,head movement,28:21:00,
game5-police,gaze aversion,28:33:00,